Date & Time,Date & Time,Date & Time,Mannerheimintie,Mäkelänkatu2,Kallio2,Vartiokylä,Leppävaara4,Tikkurila3,Luukki,Lohja,Kerava(M5),Lentoasema(M4),Mechelininkatu(M1),Olari(M2),Rekola(M3)
4,4,19,61.5,64.25,61.0,63.0,46.0,32.0,62.25,22.25,39.5,43.75,65.0,34.25,39.75
4,4,20,53.25,59.25,60.5,58.0,54.0,40.0,57.5,20.25,41.75,45.5,51.0,42.25,46.25
4,4,21,60.0,54.75,58.0,54.75,46.25,45.5,54.5,25.25,41.25,43.5,46.0,36.75,42.75
4,4,22,59.25,55.0,57.25,53.75,42.0,44.75,51.0,25.75,40.5,44.0,32.0,26.75,36.75
4,4,23,54.5,52.75,56.25,50.5,41.0,39.25,48.75,25.75,38.75,50.75,29.25,30.5,27.5
5,0,0,39.6,52.6,58.0,53.0,35.6,43.8,51.4,21.8,33.0,48.2,41.2,30.8,32.0
5,0,1,44.8,54.0,58.0,54.0,34.6,36.6,48.2,20.0,29.2,40.8,41.8,30.4,25.6
5,0,2,55.8,54.6,58.0,51.4,38.2,30.6,44.8,19.4,27.4,34.6,27.0,28.8,23.2
5,0,3,43.6,54.8,56.4,51.4,33.6,32.6,43.0,19.6,30.0,37.6,32.4,28.8,27.0
5,0,4,41.6,55.4,55.8,49.4,35.8,32.2,41.2,20.2,29.6,42.0,33.2,29.4,28.0
5,0,5,48.4,57.6,53.8,47.0,35.0,36.6,38.4,21.8,30.4,43.0,37.8,37.0,27.4
5,0,6,54.6,70.0,52.0,48.2,40.6,41.4,37.6,29.8,33.0,52.2,49.4,41.2,24.0
5,0,7,65.8,72.0,56.0,48.4,42.4,46.2,42.6,34.0,45.8,58.4,59.6,46.6,24.4
5,0,8,60.0,62.0,55.8,51.8,49.0,48.0,50.0,33.8,47.4,59.6,58.2,47.2,22.6
5,0,9,69.6,62.8,55.0,52.0,41.6,39.6,52.6,28.0,48.2,48.8,60.2,45.0,23.0
5,0,10,71.0,60.8,55.2,52.2,43.0,36.6,55.8,29.4,55.2,42.4,55.2,41.4,19.2
5,0,11,69.0,61.2,56.6,52.8,40.2,34.8,57.8,24.8,54.4,43.4,49.4,37.2,25.2
5,0,12,68.0,57.0,54.2,53.4,37.0,38.8,59.6,32.4,55.6,43.0,47.0,41.6,26.6
5,0,13,64.6,55.8,55.6,56.0,43.8,36.2,62.0,31.6,55.8,42.8,52.4,40.8,25.8
5,0,14,67.8,57.2,50.8,57.4,38.0,27.8,63.8,28.0,50.4,38.2,59.2,46.2,20.8
5,0,15,63.6,63.6,51.6,58.8,42.4,33.8,65.4,25.4,51.8,46.8,60.8,38.4,14.8
5,0,16,60.6,68.4,48.2,57.2,44.0,37.4,64.0,23.6,51.0,43.6,60.4,37.6,22.6
5,0,17,54.8,65.4,57.2,56.0,47.4,29.8,63.4,25.0,52.2,42.0,47.0,37.6,27.8
5,0,18,52.6,60.0,56.4,52.8,45.4,33.4,60.6,23.6,47.6,44.8,44.2,37.8,24.8
5,0,19,50.6,60.2,54.8,52.4,45.6,36.4,58.6,22.0,40.2,46.4,51.0,36.6,33.6
5,0,20,53.6,56.6,53.0,54.0,39.8,28.4,56.6,22.2,35.0,35.4,43.6,40.4,31.2
5,0,21,57.0,56.8,55.2,55.4,37.2,30.8,53.6,19.4,33.8,34.8,47.4,36.0,31.4
5,0,22,60.8,52.6,54.4,54.2,39.0,23.2,46.8,16.4,26.6,37.0,42.2,28.6,33.2
5,0,23,46.8,54.4,53.2,51.2,33.4,22.0,46.8,17.0,20.6,37.0,32.8,26.8,49.6
5,1,0,40.6,50.0,53.0,46.6,34.4,23.0,45.6,14.4,17.4,34.0,31.6,21.8,27.6
5,1,1,36.8,55.0,50.2,41.2,30.2,26.4,42.6,16.2,19.6,34.4,30.0,18.4,22.4
5,1,2,46.0,45.2,49.0,39.4,25.8,25.0,37.6,15.4,19.8,18.4,26.8,17.8,15.0
5,1,3,44.4,42.8,49.2,37.6,24.4,25.8,35.4,14.0,27.0,27.2,23.2,21.0,22.8
5,1,4,48.6,50.4,45.4,33.8,22.0,26.8,35.2,14.8,26.8,32.2,25.4,19.8,22.0
5,1,5,48.4,66.0,46.8,35.4,30.2,31.6,29.8,16.8,30.6,38.8,30.8,21.0,21.2
5,1,6,71.8,76.0,48.4,39.6,45.2,41.2,30.0,24.6,43.0,50.0,52.4,34.2,17.8
5,1,7,78.4,69.8,50.4,44.4,51.6,47.8,42.6,33.4,56.0,48.4,64.2,42.2,18.8
5,1,8,69.8,68.8,48.8,50.0,46.2,47.6,49.4,25.0,48.8,39.2,57.6,44.6,12.4
5,1,9,65.6,74.0,55.0,51.2,48.2,39.4,53.8,21.0,49.0,41.6,62.2,43.4,17.6
5,1,10,67.6,66.8,55.4,52.4,41.0,40.2,56.0,23.6,53.2,39.6,63.6,33.6,13.6
5,1,11,61.0,64.6,51.8,55.2,36.8,39.8,57.8,20.6,51.8,45.6,62.0,33.4,21.6
5,1,12,60.2,65.6,50.6,55.4,41.0,41.0,59.8,20.6,48.6,41.4,69.0,33.0,24.8
5,1,13,61.6,63.2,54.2,55.4,39.0,37.4,61.0,21.8,51.2,43.2,62.0,33.6,37.6
5,1,14,59.8,66.6,54.8,55.8,37.4,36.2,60.2,21.8,51.6,44.8,65.2,34.6,31.6
5,1,15,57.2,71.8,53.8,55.4,44.8,34.2,61.4,22.0,51.8,47.2,66.4,30.0,18.0
5,1,16,50.6,73.6,53.8,56.8,49.6,34.6,62.2,21.6,52.0,45.6,71.4,29.0,18.4
5,1,17,48.2,68.6,58.0,58.6,45.8,37.6,61.4,20.6,49.0,40.4,62.0,30.8,27.8
5,1,18,46.4,59.8,57.8,58.6,41.2,33.0,60.0,18.8,48.0,37.6,56.0,27.2,28.6
5,1,19,43.2,58.2,57.4,57.2,31.8,35.0,58.4,18.8,45.8,37.4,57.2,29.4,26.4
5,1,20,43.4,56.4,55.4,55.2,31.8,32.8,55.0,19.6,45.6,40.0,44.8,27.0,33.6
5,1,21,52.4,55.0,52.8,50.6,37.0,30.6,49.4,15.0,37.0,41.4,48.8,30.6,32.0
5,1,22,48.2,53.6,49.8,43.2,45.4,32.4,44.0,13.4,37.4,65.2,53.8,30.4,26.6
5,1,23,40.4,53.0,49.4,42.8,43.0,33.8,39.8,14.2,34.0,47.8,47.0,27.2,25.4
5,2,0,32.6,51.8,51.4,41.2,38.2,30.4,37.6,18.6,31.8,43.4,29.4,23.0,14.4
5,2,1,33.2,47.0,50.0,40.8,41.4,27.2,40.0,22.4,29.2,40.0,22.6,21.0,15.2
5,2,2,45.0,46.6,49.2,40.2,34.6,26.0,39.0,20.6,31.4,31.6,24.2,20.2,19.2
5,2,3,43.0,48.2,51.6,42.6,30.8,29.4,36.6,21.6,35.2,28.8,18.8,19.6,19.6
5,2,4,36.6,49.8,48.0,41.0,31.0,26.6,31.8,24.8,39.2,35.0,22.6,21.0,24.8
5,2,5,43.0,50.2,42.6,37.6,36.2,27.4,30.2,27.8,41.0,41.2,35.8,24.8,24.4
5,2,6,58.6,65.2,47.6,41.2,48.6,35.2,33.0,26.0,50.8,55.0,60.8,30.2,32.8
5,2,7,68.4,68.0,54.8,42.2,48.2,46.4,41.0,28.4,54.8,43.8,69.0,38.4,22.0
5,2,8,79.6,68.6,56.8,45.0,46.8,50.4,43.8,33.2,52.4,46.6,69.6,41.2,21.8
5,2,9,73.4,67.0,53.0,49.4,44.8,46.0,50.4,24.0,53.6,40.6,68.0,34.8,21.8
5,2,10,69.6,70.2,52.8,48.0,39.2,41.6,54.4,32.2,56.4,36.2,73.4,31.6,27.8
5,2,11,64.6,70.0,53.0,50.0,40.4,42.6,56.0,30.2,52.8,44.6,66.8,34.0,30.4
5,2,12,60.8,66.0,48.4,52.0,35.0,39.6,56.0,30.4,50.8,39.6,65.8,29.4,26.4
5,2,13,59.8,59.2,50.6,52.2,36.6,38.0,56.8,27.0,54.6,42.8,65.0,31.4,26.0
5,2,14,57.0,55.8,52.0,53.2,32.0,36.0,59.4,28.4,57.0,40.0,61.8,34.0,21.8
5,2,15,61.2,62.0,54.0,57.8,34.8,34.6,60.6,28.2,52.8,40.8,68.0,37.6,16.8
5,2,16,61.0,64.2,55.2,57.6,42.0,35.2,60.4,27.4,56.4,40.4,64.2,35.6,20.8
5,2,17,58.4,62.6,48.8,57.4,36.6,32.8,59.0,27.0,51.4,37.8,63.4,40.2,30.0
5,2,18,54.4,59.4,56.6,56.0,39.6,34.8,58.2,26.0,44.8,36.0,66.4,41.6,34.2
5,2,19,50.2,56.6,54.8,53.6,41.2,33.4,60.2,27.2,44.2,37.2,57.2,36.2,34.8
5,2,20,49.0,57.8,55.4,54.2,39.8,32.6,57.4,24.8,39.8,34.4,46.8,28.0,33.4
5,2,21,54.4,50.2,52.0,53.6,40.0,30.8,51.4,30.2,36.4,36.8,48.4,31.2,32.8
5,2,22,54.2,52.6,47.8,43.6,45.0,35.0,47.0,33.0,35.2,41.8,47.6,39.8,33.2
5,2,23,51.4,54.0,48.2,40.2,44.0,29.0,44.2,36.6,33.8,47.0,38.8,36.4,30.6
5,3,0,49.5,48.5,47.0,41.25,50.25,37.5,38.25,21.75,38.5,51.5,39.25,36.25,24.75
5,3,1,47.25,49.75,46.75,45.25,45.5,36.5,32.75,23.25,42.75,38.25,34.0,32.75,23.75
5,3,2,51.5,50.75,48.25,43.5,41.5,38.75,31.5,21.25,37.5,37.0,32.5,30.25,25.0
5,3,3,52.25,50.75,45.0,41.75,37.5,36.75,29.25,20.75,40.75,37.25,33.0,27.5,21.0
5,3,4,43.75,44.25,44.75,42.75,38.5,38.25,33.5,30.25,41.75,38.75,37.25,28.25,29.25
5,3,5,45.0,45.75,41.25,44.5,40.25,36.0,35.25,46.0,46.5,37.75,33.0,32.75,27.25
5,3,6,55.5,64.0,44.25,43.25,40.5,39.25,32.25,29.75,49.75,43.5,51.5,35.0,21.5
5,3,7,63.5,60.5,49.5,48.25,45.0,45.0,39.5,33.25,54.25,45.25,57.5,49.5,26.25
5,3,8,62.5,61.75,54.0,50.0,43.5,42.25,48.0,30.75,51.5,47.75,56.5,55.25,22.25
5,3,9,66.25,58.75,53.25,52.5,38.0,36.0,56.5,21.0,47.75,44.0,59.5,41.75,21.75
5,3,10,69.75,60.5,56.5,55.25,37.0,26.5,58.0,20.0,52.0,36.25,62.75,35.0,12.75
5,3,11,62.0,65.25,56.25,54.0,32.0,33.0,59.25,19.5,47.5,35.25,64.0,40.5,24.75
5,3,12,56.5,72.0,48.25,51.5,33.0,35.75,59.75,20.25,44.0,46.5,65.25,48.75,25.25
5,3,13,56.0,73.25,50.75,51.25,28.5,40.5,52.0,20.75,46.75,40.75,64.25,42.25,33.25
5,3,14,49.0,72.25,57.5,59.0,34.0,38.0,52.75,21.25,41.25,28.5,60.0,39.75,24.0
5,3,15,47.0,76.25,56.75,59.0,35.0,34.75,63.75,26.25,46.5,29.75,64.75,43.25,13.5
5,3,16,52.75,74.75,52.5,55.0,36.75,41.75,64.5,27.5,47.75,43.25,63.75,42.5,23.25
5,3,17,47.75,71.75,56.75,58.0,41.0,42.75,63.75,35.5,45.25,46.5,59.25,41.0,27.25
5,3,18,46.0,69.75,54.0,58.5,43.75,44.0,62.0,28.75,48.75,42.75,56.0,38.5,31.0
5,3,19,48.5,63.25,54.5,54.0,38.0,41.0,62.5,27.25,44.0,41.5,53.5,34.75,32.5
5,3,20,47.0,59.75,57.25,54.5,42.5,39.0,60.75,25.5,43.0,44.5,51.0,41.5,35.5
5,3,21,52.75,57.0,58.75,52.0,39.25,39.25,54.5,23.25,41.0,45.25,59.5,40.0,47.0
5,3,22,49.0,60.0,58.5,47.0,39.5,38.75,48.0,28.5,38.0,48.5,56.0,40.25,40.0
5,3,23,49.25,60.5,58.75,46.0,40.0,39.0,42.25,26.25,36.75,53.75,43.5,35.5,32.25
5,4,0,38.25,53.0,49.0,45.5,45.75,34.25,39.25,21.25,32.25,50.5,40.75,30.25,22.75
5,4,1,40.25,49.0,49.5,43.5,49.75,31.5,39.25,15.75,35.75,39.25,33.25,25.75,20.25
5,4,2,57.0,52.25,51.25,42.5,44.5,27.5,37.75,21.25,33.5,32.0,33.5,23.25,24.0
5,4,3,44.5,49.0,48.0,41.0,35.0,31.0,38.25,29.75,32.75,34.5,32.75,22.0,19.0
5,4,4,41.75,46.5,47.75,40.5,33.5,30.5,32.75,28.75,33.5,39.0,33.25,25.5,30.75
5,4,5,39.0,55.25,43.75,42.0,36.75,35.0,32.75,20.0,39.0,39.75,40.0,30.5,28.5
5,4,6,51.0,69.0,40.75,44.5,42.75,42.75,35.0,26.5,37.5,54.25,63.0,29.25,21.5
5,4,7,57.75,69.75,44.25,45.0,42.5,52.75,43.75,34.25,41.75,54.5,67.5,41.0,22.0
5,4,8,55.0,71.5,49.0,47.25,41.0,48.75,50.0,28.75,50.75,54.0,60.75,42.75,19.0
5,4,9,58.25,74.5,53.25,54.5,41.0,42.25,54.5,28.25,56.75,43.75,63.75,37.25,17.75
5,4,10,57.25,69.5,58.0,59.75,40.5,43.5,63.0,23.75,54.25,44.5,63.75,35.5,15.25
5,4,11,57.25,66.5,60.0,62.0,36.75,41.5,64.5,28.5,53.75,46.0,67.5,35.25,21.25
5,4,12,61.25,76.0,59.5,60.5,42.25,44.5,68.0,35.25,54.75,53.0,68.0,38.25,30.5
5,4,13,64.25,66.75,61.0,61.0,46.25,50.5,69.75,30.25,57.0,54.25,65.0,43.5,36.25
5,4,14,65.5,67.75,63.25,60.25,40.75,38.75,71.25,32.25,55.0,51.75,64.5,40.0,24.75
5,4,15,60.75,70.25,65.5,61.75,42.5,42.0,73.25,34.25,53.75,52.75,66.5,38.75,17.5
5,4,16,65.75,68.0,67.75,59.75,42.0,38.5,73.25,34.0,53.0,50.0,70.5,39.75,14.25
5,4,17,59.5,68.75,70.25,61.25,41.75,39.25,73.25,32.5,49.75,47.0,62.25,41.75,27.0
5,4,18,58.0,66.75,70.25,62.0,38.25,34.0,73.5,33.75,47.0,45.75,61.75,34.25,32.0
5,4,19,57.0,64.25,69.75,64.75,37.25,35.75,72.75,34.0,41.25,44.25,61.5,37.0,35.5
5,4,20,51.5,64.5,68.25,66.75,38.5,36.5,69.75,33.5,40.25,44.25,54.5,40.0,39.75
5,4,21,59.75,65.5,65.0,63.0,44.5,41.75,66.0,30.75,40.0,44.5,67.75,43.0,43.75
5,4,22,59.5,61.5,64.5,59.75,46.5,43.25,62.5,32.25,45.75,50.75,63.25,42.0,42.5
5,4,23,56.5,65.75,65.5,66.5,52.75,46.25,62.75,29.25,46.0,58.25,56.0,43.25,38.5
6,0,0,36.25,44.0,50.75,43.5,31.25,19.5,46.75,17.0,20.0,25.25,40.75,32.5,10.5
6,0,1,43.5,42.25,49.75,40.5,32.5,22.25,42.75,17.25,25.0,25.5,33.75,29.5,17.5
6,0,2,39.25,44.5,49.75,39.0,40.5,18.75,39.25,17.75,25.0,22.0,18.25,27.75,25.0
6,0,3,38.75,42.0,48.0,40.25,32.25,16.75,36.75,18.75,23.5,21.5,19.0,27.5,20.5
6,0,4,41.25,38.0,46.25,38.75,31.5,16.25,38.75,18.75,20.25,24.25,20.75,25.0,18.0
6,0,5,38.0,41.25,43.5,37.5,29.0,15.75,35.5,21.0,23.25,27.5,25.0,27.25,15.25
6,0,6,50.0,58.75,41.5,35.75,34.0,29.0,34.5,30.25,30.25,34.25,52.5,32.75,15.5
6,0,7,53.25,66.25,48.0,35.75,38.25,37.0,36.75,22.75,42.5,32.0,64.0,35.0,19.5
6,0,8,48.75,59.25,47.0,38.5,43.5,44.25,40.0,20.75,48.0,40.0,66.5,38.5,33.75
6,0,9,51.25,60.5,46.25,40.75,41.25,36.0,41.75,18.75,46.0,34.25,65.5,30.0,29.25
6,0,10,49.75,60.5,48.5,41.75,42.75,37.5,43.25,26.75,39.75,35.5,69.25,34.25,29.75
6,0,11,46.75,55.0,40.75,43.25,31.5,33.25,31.0,15.5,34.5,34.75,61.25,32.25,33.25
6,0,12,48.5,59.75,42.25,45.5,28.25,33.25,32.75,17.5,30.25,33.75,65.5,29.25,39.25
6,0,13,49.75,56.5,45.25,47.5,34.75,32.0,29.5,22.25,28.75,35.75,62.75,30.5,29.25
6,0,14,55.5,54.25,45.75,49.0,38.0,33.25,29.75,26.0,30.25,36.0,62.0,31.5,20.75
6,0,15,40.25,60.0,45.25,49.75,38.5,40.25,31.5,24.0,29.0,35.75,59.5,34.0,18.25
6,0,16,51.0,60.0,44.25,49.75,43.0,39.0,31.5,24.75,30.0,37.25,64.75,41.0,25.0
6,0,17,54.25,61.75,47.25,45.25,41.5,28.75,29.0,26.25,35.75,33.5,60.25,36.5,28.5
6,0,18,42.5,50.5,50.25,48.75,34.5,27.75,26.666666666666668,24.25,32.0,32.25,54.5,36.75,30.0
6,0,19,43.0,46.0,52.5,50.75,34.0,27.5,24.333333333333332,20.25,26.5,37.25,54.5,37.5,33.5
6,0,20,34.75,45.0,49.25,46.75,33.75,28.0,25.0,21.75,24.5,36.0,46.5,34.25,33.0
6,0,21,26.5,42.5,48.5,41.75,23.75,26.75,21.666666666666668,22.75,19.75,31.25,47.25,25.75,24.75
6,0,22,25.5,41.75,52.75,46.25,21.75,22.75,25.333333333333332,24.0,15.25,24.5,45.0,23.0,18.75
6,0,23,25.75,42.0,52.5,48.25,19.75,21.75,27.0,17.75,14.5,25.0,29.5,25.5,18.0
6,1,0,29.75,43.75,51.25,47.0,21.75,15.0,29.666666666666668,17.5,16.25,25.25,32.25,27.0,10.5
6,1,1,20.5,42.0,49.25,45.5,21.0,17.25,30.0,18.5,19.5,22.75,25.25,26.75,12.25
6,1,2,33.5,42.0,46.25,42.5,28.75,17.0,29.666666666666668,20.25,26.25,22.0,18.5,28.75,13.75
6,1,3,30.25,40.75,45.25,41.25,27.5,23.25,27.0,22.25,20.5,27.5,17.25,28.75,19.75
6,1,4,24.5,36.75,45.5,38.25,24.5,29.0,24.0,23.5,22.25,31.5,19.0,28.75,20.25
6,1,5,30.0,39.25,44.25,39.0,23.5,30.5,24.333333333333332,21.25,22.5,34.75,26.5,28.75,23.0
6,1,6,30.25,62.0,41.25,36.5,26.25,35.25,24.333333333333332,21.75,26.25,37.75,57.25,32.75,17.75
6,1,7,40.25,70.25,42.0,40.75,30.25,41.5,23.666666666666668,24.75,31.5,41.0,62.25,34.0,21.25
6,1,8,39.0,66.25,43.25,41.0,31.5,38.5,23.333333333333332,25.0,28.25,44.0,59.75,36.0,19.0
6,1,9,37.0,64.25,45.25,41.75,32.25,35.75,29.75,24.25,25.0,40.25,62.5,33.25,16.0
6,1,10,48.0,61.5,42.5,44.75,34.25,40.0,30.25,23.25,30.0,39.25,59.5,33.0,16.75
6,1,11,48.75,64.0,44.25,44.75,34.0,37.75,31.5,19.75,32.5,31.75,58.0,32.0,20.25
6,1,12,46.5,59.0,48.5,48.0,36.75,39.5,49.75,16.0,31.75,34.75,59.0,31.5,19.5
6,1,13,42.25,55.75,41.0,50.5,45.5,33.0,50.0,16.0,31.5,38.5,58.75,30.5,17.5
6,1,14,41.0,55.75,51.5,50.0,33.75,43.75,50.0,14.25,30.25,41.25,62.5,30.75,20.75
6,1,15,46.25,49.666666666666664,49.5,45.25,31.5,32.5,47.0,15.75,25.75,37.0,57.5,25.0,30.25
6,1,16,40.5,53.333333333333336,46.75,42.75,28.5,26.0,45.5,14.5,22.25,38.5,54.5,24.0,36.75
6,1,17,42.25,48.333333333333336,45.75,42.25,28.25,20.25,45.0,14.5,20.0,35.25,42.5,24.75,36.5
6,1,18,37.5,43.666666666666664,46.0,41.5,22.0,21.5,46.0,15.0,16.5,33.75,43.5,19.75,29.0
6,1,19,34.25,43.0,45.25,42.0,22.75,23.75,42.5,16.25,15.25,31.75,43.25,20.75,20.25
6,1,20,30.5,40.333333333333336,44.75,41.25,27.25,22.5,43.25,25.25,17.25,29.5,38.0,23.0,24.25
6,1,21,31.5,42.0,43.25,39.5,25.0,20.25,41.5,26.0,20.0,27.0,50.5,24.5,25.5
6,1,22,39.0,43.0,41.75,40.0,32.0,25.5,38.5,20.25,18.75,33.25,51.5,27.25,26.0
6,1,23,39.75,40.0,41.5,40.75,29.0,24.0,37.75,16.75,20.0,37.5,32.25,24.25,28.25
6,2,0,36.75,42.0,41.5,36.75,32.5,25.75,34.0,16.25,17.0,32.25,32.5,25.25,17.75
6,2,1,37.25,43.333333333333336,42.25,37.5,26.75,21.5,35.5,22.0,20.0,32.5,33.75,24.75,18.0
6,2,2,39.0,43.333333333333336,43.0,39.5,29.25,19.75,34.0,23.5,22.75,28.25,24.5,24.5,24.0
6,2,3,39.0,40.0,38.75,38.5,26.75,21.75,37.0,29.75,20.5,30.75,26.75,24.5,24.333333333333332
6,2,4,34.25,35.333333333333336,39.25,36.5,23.75,21.25,35.0,29.25,22.25,31.25,28.5,24.25,21.333333333333332
6,2,5,38.75,35.666666666666664,38.25,36.0,20.0,21.0,30.75,29.25,24.0,32.5,35.25,24.25,23.333333333333332
6,2,6,42.75,54.666666666666664,38.0,35.25,29.5,24.75,27.75,28.5,26.75,37.0,47.25,26.5,11.25
6,2,7,55.0,39.5,41.75,33.0,44.75,32.25,29.25,23.75,31.5,44.0,50.5,31.25,8.75
6,2,8,49.25,49.75,40.0,39.75,28.75,33.75,37.25,23.25,33.5,31.0,51.25,30.25,6.5
6,2,9,51.75,50.0,44.75,46.5,34.75,21.0,46.25,22.0,29.25,38.5,48.25,31.0,18.25
6,2,10,59.5,46.25,49.75,50.5,28.25,31.0,51.5,21.75,29.5,42.75,63.5,32.25,19.5
6,2,11,47.25,50.75,52.25,52.25,30.5,35.25,53.75,23.0,33.25,43.25,58.75,33.5,32.0
6,2,12,46.75,48.75,53.75,53.25,32.75,34.5,54.25,24.5,32.75,42.75,56.0,33.75,41.25
6,2,13,49.25,49.75,54.25,54.5,32.5,37.5,44.5,26.25,33.75,35.75,57.75,31.25,38.5
6,2,14,44.25,52.25,54.75,56.0,31.75,32.0,56.0,23.75,33.0,40.0,56.5,31.75,30.75
6,2,15,49.25,56.0,56.5,45.25,32.75,33.25,56.75,25.75,38.25,39.75,55.25,33.25,34.0
6,2,16,55.5,53.5,53.75,51.75,35.75,23.5,58.25,23.5,30.0,40.0,57.75,27.0,33.0
6,2,17,55.25,53.25,55.0,51.25,32.25,17.5,58.25,29.25,23.0,37.0,52.75,23.75,30.75
6,2,18,43.75,54.75,55.75,54.0,36.25,29.5,57.25,27.25,24.0,38.5,45.75,24.0,21.5
6,2,19,45.0,51.75,53.75,50.75,32.0,24.25,57.0,20.0,21.5,31.75,45.75,23.5,19.75
6,2,20,42.0,48.75,53.25,50.75,28.75,23.75,54.5,19.5,23.25,29.75,49.75,23.75,29.5
6,2,21,44.5,50.0,51.5,45.0,30.5,34.75,51.25,19.25,25.0,32.5,61.75,28.25,41.5
6,2,22,46.75,49.5,51.0,42.0,38.75,32.5,48.5,21.25,24.0,32.75,59.75,31.0,45.5
6,2,23,47.25,54.75,51.5,43.5,35.75,38.25,42.5,20.5,25.5,44.25,50.0,31.5,44.75
6,3,0,44.0,47.4,50.8,41.2,33.2,33.4,42.8,28.0,22.6,41.8,47.4,28.2,30.4
6,3,1,43.4,45.6,49.8,40.6,38.0,34.0,38.8,26.4,17.4,37.6,38.2,29.8,21.6
6,3,2,55.4,44.8,46.4,38.8,34.6,28.6,39.6,20.6,19.2,32.2,35.8,29.4,22.0
6,3,3,61.6,44.2,46.2,38.0,30.0,27.4,37.2,21.4,25.2,34.8,36.6,28.4,18.4
6,3,4,52.8,44.2,45.8,38.0,29.4,31.4,37.2,26.8,26.4,34.8,41.6,28.2,18.4
6,3,5,51.0,46.2,42.8,37.6,28.2,32.4,32.8,26.0,28.0,37.6,42.8,29.8,18.4
6,3,6,55.0,62.2,40.6,36.0,36.4,33.2,30.2,22.6,30.0,49.8,57.2,32.0,16.2
6,3,7,58.4,64.0,46.0,35.6,41.0,39.8,29.8,29.2,38.0,47.2,65.2,38.4,14.4
6,3,8,54.6,58.2,43.6,37.4,38.2,37.6,39.0,29.4,37.4,47.0,60.0,40.8,14.2
6,3,9,53.8,52.0,47.0,45.0,44.8,33.6,44.6,24.2,37.2,40.0,57.2,37.4,25.8
6,3,10,56.8,56.2,51.2,41.2,42.6,40.4,48.0,21.0,38.0,41.0,62.4,35.2,24.8
6,3,11,55.2,52.2,51.6,48.6,31.8,39.8,51.4,15.8,38.4,31.2,53.0,30.8,27.4
6,3,12,52.2,51.2,48.6,49.2,36.0,30.6,48.0,20.8,30.0,33.6,53.4,32.6,34.0
6,3,13,48.4,54.6,49.8,52.0,35.8,31.8,48.6,22.8,39.6,39.4,49.8,33.0,35.2
6,3,14,49.6,44.0,56.4,53.2,35.8,36.6,51.8,21.4,34.8,43.8,48.6,33.2,38.2
6,3,15,51.4,41.4,52.6,51.0,35.0,37.4,51.4,24.6,28.2,32.4,52.8,34.0,25.0
6,3,16,54.6,59.0,49.4,50.2,38.4,31.2,52.6,21.4,29.2,35.8,53.0,43.8,18.75
6,3,17,56.4,62.2,53.8,51.6,39.0,31.2,52.6,19.2,28.2,37.8,54.4,39.8,25.0
6,3,18,56.8,61.8,52.4,51.0,33.4,32.2,50.2,22.0,25.2,30.2,50.6,34.4,32.0
6,3,19,52.6,54.6,51.0,46.4,34.0,30.0,48.4,25.4,26.2,32.0,47.4,36.8,34.25
6,3,20,51.8,49.6,51.4,47.8,34.4,35.8,46.8,25.2,37.8,43.4,38.0,36.2,39.5
6,3,21,54.4,53.6,48.2,43.4,33.0,31.2,43.8,28.0,29.0,35.4,48.8,32.0,39.25
6,3,22,59.8,47.6,49.0,44.8,35.2,33.6,43.8,35.0,23.2,36.6,49.0,35.0,32.6
6,3,23,47.4,50.6,51.6,45.6,32.4,32.6,40.2,29.4,22.8,41.8,42.0,35.6,26.4
6,4,0,47.6,49.4,49.8,44.2,30.6,37.0,41.8,33.8,20.0,43.6,37.0,34.6,14.5
6,4,1,48.6,48.4,48.8,44.6,34.0,28.8,37.2,31.0,24.2,34.0,36.8,31.0,14.75
6,4,2,53.6,45.6,46.4,43.2,34.6,23.8,36.6,29.0,24.0,26.4,30.4,27.4,20.75
6,4,3,53.6,41.0,46.6,39.8,27.8,19.8,37.0,34.0,24.6,21.0,22.6,27.4,21.75
6,4,4,43.4,41.0,43.0,36.8,27.2,18.6,35.0,33.6,22.8,22.4,23.0,27.8,24.25
6,4,5,37.8,41.6,42.6,36.6,25.2,19.6,30.8,37.4,25.0,22.8,27.6,28.2,17.25
6,4,6,42.4,49.0,42.4,36.2,29.0,25.2,30.6,38.0,22.4,32.2,41.6,28.0,14.6
6,4,7,52.0,52.4,44.0,36.0,28.2,21.2,33.8,35.2,31.8,32.8,44.2,30.8,10.8
6,4,8,56.0,45.6,48.2,38.4,22.4,31.6,39.8,33.2,34.0,46.2,45.2,40.0,11.2
6,4,9,57.4,50.6,51.0,43.0,28.2,36.8,43.6,34.4,31.8,39.0,51.8,42.0,21.8
6,4,10,56.2,54.0,51.4,43.0,31.0,37.6,46.2,36.2,35.6,46.6,51.4,42.0,23.4
6,4,11,55.2,49.6,51.2,44.0,33.8,34.4,48.6,35.0,41.2,48.2,48.5,38.6,20.8
6,4,12,54.4,49.8,55.0,48.0,32.8,42.0,48.8,34.6,42.4,46.4,51.6,39.4,24.2
6,4,13,54.2,51.0,59.2,48.8,30.6,37.8,50.0,29.8,40.8,46.8,48.8,39.2,21.6
6,4,14,50.4,55.2,60.0,49.0,33.8,43.8,51.25,31.0,37.4,46.2,51.8,39.4,22.6
6,4,15,52.6,55.6,54.2,51.4,31.6,42.8,51.75,28.2,37.2,43.2,51.2,39.6,20.0
